"Host","Parasite","ParasiteFull"
"(Amphipoda) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(Aproditidae) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(Birds) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(Copepoda) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(Crustacean) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(Decapoda) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(Fish) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(Marine mammals) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(Marine_Fish) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(No actual record) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Acartia sp.","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Acartia tonsa","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Aptenodytes forsteri","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Aptocyclus ventricosus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Balanus sp.","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Boreogadus saida","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Brama japonica","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Callorhinus ursinus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Centropages hamatus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Chionodraco myersi","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Clupea harengus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Comephorus baicalensis","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Comephorus dybowski","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Coregonus autumnalis migratorius","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Cottocomephorus grewingki","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Cryodraco antarcticus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Ctenolabrus ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Ctenolabrus rupestris","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Cygnodraco mawsoni","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Cystophora cristata","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Dissostichus eleginoides","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Engraulis japonicus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Erignathus barbatus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Eumetopias jubatus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Gadus macrocephalus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Gadus morhua","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Gasterosteus aculeatus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Gerlachea australis","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Halichoerus grypus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Harpagifer antarcticus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Harpagifer kerguelensis","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Hippoglossoides platessoides","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Hippoglossoides platessoides limandoides","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Histriophoca fasciata","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Homo sapiens","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Icelus spiniger","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Labrus bergylta","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Lagenorhynchus albirostris","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Larus hyperboreus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Leptonychotes weddelli","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Lota lota","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Lycodes raridens","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Macrourus whitsoni","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Macruronus magellanicus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Mallotus villosus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Melanogrammus aeglefinus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Merlangius merlangus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Merluccius hubbsi","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Mirounga angustirostris","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Molva dipterygia","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Molva dypterigia","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Molva molva","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Monachus monachus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Myoxocephalus polyacanthocephalus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Myoxocephalus quadricornis","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Myoxocephalus scorpius","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Neomysis integer","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Notothenia coriiceps","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Odobenus rosmarus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Oncorhynchus keta","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Oncorhynchus masou","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Oncorhynchus mykiss","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Osmerus eperlanus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Osmerus mordax dentex","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Pagetopsis maculatus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Pagophilus groenlandicus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Paracalanus parvus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Phoca fasciata","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Phoca groenlandica","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Phoca hispida","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Phoca hispida botnica","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Phoca largha","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Phoca sibirica","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Phoca vitulina","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Phoca vitulina concolor","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Phoca vitulina richardsi","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Phoca vitulina vitulina","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Phocoena phocaena","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Platichthys flesus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Pleuragramma antarcticum","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Pleuronectes platessa","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Pollachius virens","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Pungitius pungitius","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Racovitzia glacialis","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Rattus norvegicus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Reinhardtius hippoglossoides","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Salmo salar","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Salvelinus alpinus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Sebastes marinus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Sprattus sprattus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Taurulus bubalis","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Temora longicornis","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Theragra chalcogramma","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Thymallus thymallus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Trematomus eulepidotus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Trematomus lepidorhinus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Trematomus scotti","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Urophycis musicki","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Urophycis tenuis","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Zalophus californianus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Zoarces viviparus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Erignathus barbatus","Contracaecum A","Contracaecum osculatum A of Nascetti et al. (1993)"
"Gadus morhua macrocephalus","Contracaecum A","Contracaecum osculatum A of Nascetti et al. (1993)"
"Halichoerus grypus","Contracaecum A","Contracaecum osculatum A of Nascetti et al. (1993)"
"Hippoglossoides platessoides","Contracaecum A","Contracaecum osculatum A of Nascetti et al. (1993)"
"Hippoglossus hippoglossus","Contracaecum A","Contracaecum osculatum A of Nascetti et al. (1993)"
"Phoca vitulina richardsi","Contracaecum A","Contracaecum osculatum A of Nascetti et al. (1993)"
"Theragra chalcogramma","Contracaecum A","Contracaecum osculatum A of Nascetti et al. (1993)"
"Cystophora cristata","Contracaecum B","Contracaecum osculatum B of Nascetti et al. (1993)"
"Erignathus barbatus","Contracaecum B","Contracaecum osculatum B of Nascetti et al. (1993)"
"Gadus morhua","Contracaecum B","Contracaecum osculatum B of Nascetti et al. (1993)"
"Halichoerus grypus","Contracaecum B","Contracaecum osculatum B of Nascetti et al. (1993)"
"Hippoglossoides platessoides","Contracaecum B","Contracaecum osculatum B of Nascetti et al. (1993)"
"Mallotus villosus","Contracaecum B","Contracaecum osculatum B of Nascetti et al. (1993)"
"Molva dipterygia","Contracaecum B","Contracaecum osculatum B of Nascetti et al. (1993)"
"Myoxocephalus scorpius","Contracaecum B","Contracaecum osculatum B of Nascetti et al. (1993)"
"Phoca groenlandica","Contracaecum B","Contracaecum osculatum B of Nascetti et al. (1993)"
"Phoca hispida","Contracaecum B","Contracaecum osculatum B of Nascetti et al. (1993)"
"Pleuronectes americanus","Contracaecum B","Contracaecum osculatum B of Nascetti et al. (1993)"
"Abyssocottus bergianus","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Asprocottus herzentini","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Asprocottus megalops","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Batrachocottus nikolskii","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Brachymystax lenok","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Comephorus baicalensis","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Comephorus dybowski","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Coregonus autumnalis","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Coregonus autumnalis migratorius","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Coregonus lavaretus baicalensis","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Cottocomephorus grewingki","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Cottocomephorus inermis","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Lota lota","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Paracottus kessleri","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Phoca sibirica","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Phusa sibirica","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Pusa sibirica","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Thymallus arcticus","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Thymallus arcticus baicalensis","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Thymallus thymallus","Contracaecum osculatum","Contracaecum osculatum baicalensis Mozgovoy & Ryzhikov, 1950"
"Halichoerus grypus","Contracaecum C","Contracaecum osculatum C of Nascetti et al. (1993)"
"Chaenodraco wilsoni","Contracaecum D","Contracaecum osculatum D of Orecchia et al. (1994)"
"Chionodraco hamatus","Contracaecum D","Contracaecum osculatum D of Orecchia et al. (1994)"
"Cryodraco antarcticus","Contracaecum D","Contracaecum osculatum D of Orecchia et al. (1994)"
"Gymnodraco acuticeps","Contracaecum D","Contracaecum osculatum D of Orecchia et al. (1994)"
"Leptonychotes weddelli","Contracaecum D","Contracaecum osculatum D of Orecchia et al. (1994)"
"Notothenia neglecta","Contracaecum D","Contracaecum osculatum D of Orecchia et al. (1994)"
"Pagetopsis macropterus","Contracaecum D","Contracaecum osculatum D of Orecchia et al. (1994)"
"Pagothenia bernacchii","Contracaecum D","Contracaecum osculatum D of Orecchia et al. (1994)"
"Pagothenia hansoni","Contracaecum D","Contracaecum osculatum D of Orecchia et al. (1994)"
"Trematomus centronotus","Contracaecum D","Contracaecum osculatum D of Orecchia et al. (1994)"
"Trematomus newnesi","Contracaecum D","Contracaecum osculatum D of Orecchia et al. (1994)"
"Chaenodraco wilsoni","Contracaecum E","Contracaecum osculatum E of Orecchia et al. (1994)"
"Chionodraco hamatus","Contracaecum E","Contracaecum osculatum E of Orecchia et al. (1994)"
"Cryodraco antarcticus","Contracaecum E","Contracaecum osculatum E of Orecchia et al. (1994)"
"Gymnodraco acuticeps","Contracaecum E","Contracaecum osculatum E of Orecchia et al. (1994)"
"Leptonychotes weddelli","Contracaecum E","Contracaecum osculatum E of Orecchia et al. (1994)"
"Notothenia neglecta","Contracaecum E","Contracaecum osculatum E of Orecchia et al. (1994)"
"Pagetopsis macropterus","Contracaecum E","Contracaecum osculatum E of Orecchia et al. (1994)"
"Pagothenia bernacchii","Contracaecum E","Contracaecum osculatum E of Orecchia et al. (1994)"
"Pagothenia hansoni","Contracaecum E","Contracaecum osculatum E of Orecchia et al. (1994)"
"Trematomus centronotus","Contracaecum E","Contracaecum osculatum E of Orecchia et al. (1994)"
"Trematomus newnesi","Contracaecum E","Contracaecum osculatum E of Orecchia et al. (1994)"
"(Amphipoda) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(Aproditidae) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(Birds) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(Copepoda) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(Crustacean) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(Decapoda) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(Fish) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(Marine mammals) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(Marine_Fish) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"(No actual record) ","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Acartia sp.","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Acartia tonsa","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Aptenodytes forsteri","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Aptocyclus ventricosus","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Balanus sp.","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
"Boreogadus saida","Contracaecum osculatum","Contracaecum osculatum (Rudolphi, 1802)"
