"i.vec","sp.query","q.rank","ncbi.ids","class","cohort","family","genus","infraclass","infraorder","kingdom","order","parvorder","phylum","species","subclass","subfamily","subgenus","subkingdom","suborder","subphylum","subtribe","superclass","superfamily","superkingdom","superorder","tribe"
373,"Praunus flexuosus","species","236572","Malacostraca",NA,"Mysidae","Praunus",NA,NA,"Metazoa","Mysida",NA,"Arthropoda","Praunus flexuosus","Eumalacostraca","Mysinae",NA,NA,NA,"Crustacea",NA,"Multicrustacea",NA,"Eukaryota","Peracarida","Mysini"
374,"Praunus inermis","species","1732120","Malacostraca",NA,"Mysidae","Praunus",NA,NA,"Metazoa","Mysida",NA,"Arthropoda","Praunus inermis","Eumalacostraca","Mysinae",NA,NA,NA,"Crustacea",NA,"Multicrustacea",NA,"Eukaryota","Peracarida","Mysini"
377,"Profilicollis antarcticus","species","1822490","Palaeacanthocephala",NA,"Polymorphidae","Profilicollis",NA,NA,"Metazoa","Polymorphida",NA,"Acanthocephala","Profilicollis antarcticus",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
378,"Profilicollis botulus","species","449646","Palaeacanthocephala",NA,"Polymorphidae","Profilicollis",NA,NA,"Metazoa","Polymorphida",NA,"Acanthocephala","Profilicollis botulus",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
379,"Profilicollis novaezelandensis","species","2170607","Palaeacanthocephala",NA,"Polymorphidae","Profilicollis",NA,NA,"Metazoa","Polymorphida",NA,"Acanthocephala","Profilicollis novaezelandensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
388,"Pseudocorynosoma constrictum","species","500319","Palaeacanthocephala",NA,"Polymorphidae","Pseudocorynosoma",NA,NA,"Metazoa","Polymorphida",NA,"Acanthocephala","Pseudocorynosoma constrictum",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
394,"Psilochasmus aglyptorchis","genus","99735","Trematoda",NA,"Psilostomidae","Psilochasmus",NA,NA,"Metazoa","Plagiorchiida",NA,"Platyhelminthes",NA,"Digenea",NA,NA,NA,"Echinostomata",NA,NA,NA,"Echinostomatoidea","Eukaryota",NA,NA
395,"Psilochasmus oxyurus","species","99736","Trematoda",NA,"Psilostomidae","Psilochasmus",NA,NA,"Metazoa","Plagiorchiida",NA,"Platyhelminthes","Psilochasmus oxyurus","Digenea",NA,NA,NA,"Echinostomata",NA,NA,NA,"Echinostomatoidea","Eukaryota",NA,NA
396,"Psilostomum brevicolle","species","1775848","Trematoda",NA,"Psilostomidae","Psilostomum",NA,NA,"Metazoa","Plagiorchiida",NA,"Platyhelminthes","Psilostomum brevicolle","Digenea",NA,NA,NA,"Echinostomata",NA,NA,NA,"Echinostomatoidea","Eukaryota",NA,NA
400,"Rhabdochona sp.","genus","378081","Chromadorea",NA,"Rhabdochonidae","Rhabdochona",NA,"Spiruromorpha","Metazoa","Rhabditida",NA,"Nematoda",NA,NA,NA,NA,NA,"Spirurina",NA,NA,NA,"Spiruroidea","Eukaryota",NA,NA
403,"Ribeiroia ondatrae","species","296285","Trematoda",NA,"Echinostomatidae","Ribeiroia",NA,NA,"Metazoa","Plagiorchiida",NA,"Platyhelminthes","Ribeiroia ondatrae","Digenea",NA,NA,NA,"Echinostomata",NA,NA,NA,"Echinostomatoidea","Eukaryota",NA,NA
406,"Sacculina carcini","species","51650","Hexanauplia",NA,"Sacculinidae","Sacculina","Cirripedia",NA,"Metazoa","Kentrogonida",NA,"Arthropoda","Sacculina carcini","Thecostraca",NA,NA,NA,NA,"Crustacea",NA,"Multicrustacea",NA,"Eukaryota","Rhizocephala",NA
433,"Sphaerodorum sp.","genus","948934","Polychaeta",NA,"Sphaerodoridae","Sphaerodorum","Aciculata",NA,"Metazoa","Phyllodocida",NA,"Annelida",NA,"Palpata",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
442,"Styela  clava","genus","7724","Ascidiacea",NA,"Styelidae","Styela",NA,NA,"Metazoa","Stolidobranchia",NA,"Chordata",NA,NA,NA,NA,NA,NA,"Tunicata",NA,NA,NA,"Eukaryota",NA,NA
452,"Tetrastemma melanocephalum","species","307678","Enopla",NA,"Tetrastemmatidae","Tetrastemma",NA,NA,"Metazoa","Monostilifera",NA,"Nemertea","Tetrastemma melanocephalum","Hoplonemertea",NA,NA,NA,"Eumonostilifera",NA,NA,NA,NA,"Eukaryota",NA,NA
453,"Tharyx killariensis","genus","876024","Polychaeta",NA,"Cirratulidae","Tharyx",NA,NA,"Metazoa","Spionida",NA,"Annelida",NA,"Scolecida",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
454,"Tharyx sp.","genus","876024","Polychaeta",NA,"Cirratulidae","Tharyx",NA,NA,"Metazoa","Spionida",NA,"Annelida",NA,"Scolecida",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
457,"Travisia sp.","genus","205112","Polychaeta",NA,"Opheliidae","Travisia",NA,NA,"Metazoa","Scolecida",NA,"Annelida",NA,"Scolecida",NA,NA,NA,NA,NA,NA,NA,NA,"Eukaryota",NA,NA
460,"Tringa  erythropus","genus","161681","Aves",NA,"Scolopacidae","Tringa","Neognathae",NA,"Metazoa","Charadriiformes",NA,"Chordata",NA,NA,NA,NA,NA,NA,"Craniata",NA,"Sarcopterygii",NA,"Eukaryota",NA,NA
463,"Tropisternus ","genus","538626","Insecta","Holometabola","Hydrophilidae","Tropisternus","Neoptera","Staphyliniformia","Metazoa","Coleoptera",NA,"Arthropoda",NA,"Pterygota","Hydrophilinae",NA,NA,"Polyphaga","Hexapoda",NA,NA,"Hydrophiloidea","Eukaryota",NA,NA
